file,rank,group_name,group_id,score,matched_exact,matched_root_only
Trellix-PrimeMinisters-Details-Espionage-Campaign-01-25-2022-3593410f,3,OilRig,G0049,20,"T1059.001, T1203, T1566.001, T1573.002, T1583.001, T1587.001, T1588.002","T1059, T1059.003, T1059.005, T1566.002, T1566.003, T1588.003"
Trellix-PrimeMinisters-Details-Espionage-Campaign-01-25-2022-3593410f,4,MuddyWater,G0069,20,"T1059.001, T1102.002, T1104, T1203, T1566.001, T1573.001, T1588.002","T1059.003, T1059.005, T1059.006, T1059.007, T1566.002, T1583.006"
Trellix-PrimeMinisters-Details-Espionage-Campaign-01-25-2022-3593410f,5,APT29,G0016,20,"T1059.001, T1203, T1566.001, T1587.001, T1588.002","T1059.006, T1059.009, T1136.003, T1546.003, T1546.008, T1566.002, T1566.003, T1573, T1583.006, T1587.003"
Trellix-PrimeMinisters-Details-Espionage-Campaign-01-25-2022-3593410f,6,APT28,G0007,19,"T1059.001, T1102.002, T1203, T1546.015, T1566.001, T1573.001, T1583.001, T1588.002","T1059.003, T1583.003, T1583.006"
Trellix-PrimeMinisters-Details-Espionage-Campaign-01-25-2022-3593410f,7,Sandworm Team,G0034,19,"T1059.001, T1102.002, T1203, T1566.001, T1583.001, T1587.001, T1588.002","T1059.005, T1566.002, T1583, T1583.004, T1588.006"
Trellix-PrimeMinisters-Details-Espionage-Campaign-01-25-2022-3593410f,8,FIN7,G0046,19,"T1059.001, T1102.002, T1566.001, T1583.001, T1587.001, T1588.002","T1059, T1059.003, T1059.005, T1059.007, T1546.011, T1566.002, T1583.006"
Trellix-PrimeMinisters-Details-Espionage-Campaign-01-25-2022-3593410f,9,Turla,G0010,18,"T1059.001, T1102.002, T1587.001, T1588.002","T1059.003, T1059.005, T1059.006, T1059.007, T1102, T1546.003, T1546.013, T1566.002, T1583.006, T1588.001"
Trellix-PrimeMinisters-Details-Espionage-Campaign-01-25-2022-3593410f,10,APT32,G0050,17,"T1059.001, T1203, T1566.001, T1583.001, T1588.002","T1059, T1059.003, T1059.005, T1059.007, T1102, T1566.002, T1583.006"
Zscaler-Molerats-APT-targeting-Middle-East-01-20-2022-ccd8bb80,1,Kimsuky,G0094,25,"T1005, T1059.001, T1082, T1083, T1113, T1140, T1204.002, T1566.001, T1567.002","T1059.003, T1059.005, T1059.006, T1059.007, T1204.001, T1566, T1566.002"
Zscaler-Molerats-APT-targeting-Middle-East-01-20-2022-ccd8bb80,2,OilRig,G0049,20,"T1005, T1059.001, T1082, T1113, T1140, T1204.002, T1566.001","T1059, T1059.003, T1059.005, T1204.001, T1566.002, T1566.003"
Zscaler-Molerats-APT-targeting-Middle-East-01-20-2022-ccd8bb80,3,APT39,G0087,20,"T1005, T1059.001, T1083, T1113, T1140, T1204.002, T1566.001","T1059, T1059.005, T1059.006, T1059.010, T1204.001, T1566.002"
Zscaler-Molerats-APT-targeting-Middle-East-01-20-2022-ccd8bb80,4,MuddyWater,G0069,20,"T1059.001, T1082, T1083, T1113, T1140, T1204.002, T1566.001","T1059.003, T1059.005, T1059.006, T1059.007, T1204.001, T1566.002"
Zscaler-Molerats-APT-targeting-Middle-East-01-20-2022-ccd8bb80,5,Gamaredon Group,G0047,19,"T1005, T1059.001, T1082, T1083, T1113, T1140, T1204.002, T1566.001","T1059.003, T1059.005, T1204.001"
Zscaler-Molerats-APT-targeting-Middle-East-01-20-2022-ccd8bb80,6,Lazarus Group,G0032,18,"T1005, T1059.001, T1082, T1083, T1140, T1204.002, T1566.001","T1059.003, T1059.005, T1566.002, T1566.003"
Zscaler-Molerats-APT-targeting-Middle-East-01-20-2022-ccd8bb80,7,FIN7,G0046,18,"T1005, T1059.001, T1113, T1204.002, T1566.001, T1567.002","T1059, T1059.003, T1059.005, T1059.007, T1204.001, T1566.002"
Zscaler-Molerats-APT-targeting-Middle-East-01-20-2022-ccd8bb80,8,Turla,G0010,18,"T1005, T1059.001, T1082, T1083, T1140, T1567.002","T1059.003, T1059.005, T1059.006, T1059.007, T1204.001, T1566.002"
Zscaler-Molerats-APT-targeting-Middle-East-01-20-2022-ccd8bb80,9,Magic Hound,G0059,18,"T1005, T1059.001, T1082, T1083, T1113, T1204.002","T1059.003, T1059.005, T1204.001, T1566.002, T1566.003, T1567"
Zscaler-Molerats-APT-targeting-Middle-East-01-20-2022-ccd8bb80,10,Sandworm Team,G0034,17,"T1005, T1059.001, T1082, T1083, T1140, T1204.002, T1566.001","T1059.005, T1204.001, T1566.002"
